Time,Heart Rate
14:19:55,74
14:20:10,74
14:20:15,74
14:20:20,73
14:20:30,74
14:20:35,77
14:20:40,78
14:20:50,77
14:20:55,75
14:21:00,73
14:21:05,74
14:21:11,74
14:21:16,75
14:21:21,76
14:21:26,78
14:21:31,81
14:21:36,82
14:21:41,81
14:21:46,78
14:21:51,76
14:21:56,75
14:22:11,73
14:22:16,71
14:22:21,70
14:22:26,68
14:22:31,69
14:22:46,70
14:22:51,71
14:23:01,72
14:23:06,73
14:23:16,76
14:23:21,78
14:23:26,82
14:23:31,84
14:23:36,85
14:23:41,87
14:23:46,84
14:23:51,79
14:23:56,78
14:24:06,79
14:24:21,79
14:24:26,80
14:24:31,81
14:24:46,82
14:24:56,83
14:25:01,84
14:25:11,77
14:25:16,76
14:25:21,74
14:25:26,73
14:25:31,74
14:25:41,74
14:25:51,75
14:25:56,76
14:26:06,77
14:26:11,76
14:26:16,72
14:26:21,68
14:26:31,71
14:26:41,71
14:26:51,73
14:26:56,70
14:27:01,69
14:27:06,71
14:27:11,73
14:27:16,74
14:27:31,74
14:27:46,74
14:27:51,73
14:27:56,71
14:28:06,70
14:28:21,71
14:28:36,71
14:28:51,72
14:28:56,73
14:29:11,73
14:29:16,73
14:29:31,70
14:29:46,70
14:29:51,71
14:29:56,72
14:30:01,73
14:30:06,75
14:30:11,76
14:30:16,76
14:30:21,78
14:30:26,77
14:30:36,79
14:30:41,77
14:30:46,74
14:30:51,74
14:31:01,73
14:31:06,73
14:31:11,70
14:31:16,68
14:31:21,69
14:31:26,70
14:31:31,72
14:31:36,69
14:31:46,69
14:31:51,68
14:31:56,69
14:32:01,70
14:32:06,72
14:32:11,73
14:32:16,71
14:32:21,71
14:32:26,71
14:32:31,72
14:32:36,70
14:32:46,70
14:32:51,71
